/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/bin/java -Didea.launcher.port=7538 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/java/stringbundler/workspace/stringbundler-tests/target/classes:/Users/jan/.m2/repository/org/openjdk/jmh/jmh-core/1.4.2/jmh-core-1.4.2.jar:/Users/jan/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/Users/jan/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/jan/.m2/repository/com/liferay/portal/portal-service/6.2.1/portal-service-6.2.1.jar:/Users/jan/.m2/repository/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar:/Applications/IntelliJ IDEA 14.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain be.aca.liferay.StringBundlerBenchmark
# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithInit
# Parameters: (length = 5)

# Run progress: 0.00% complete, ETA 01:27:30
# Fork: 1 of 1
# Warmup Iteration   1: 497.184 ns/op
# Warmup Iteration   2: 360.421 ns/op
# Warmup Iteration   3: 320.351 ns/op
# Warmup Iteration   4: 206.004 ns/op
# Warmup Iteration   5: 169.411 ns/op
# Warmup Iteration   6: 168.452 ns/op
# Warmup Iteration   7: 170.166 ns/op
# Warmup Iteration   8: 169.963 ns/op
# Warmup Iteration   9: 173.707 ns/op
# Warmup Iteration  10: 172.157 ns/op
# Warmup Iteration  11: 172.772 ns/op
# Warmup Iteration  12: 171.116 ns/op
# Warmup Iteration  13: 172.907 ns/op
# Warmup Iteration  14: 170.991 ns/op
# Warmup Iteration  15: 169.723 ns/op
# Warmup Iteration  16: 174.318 ns/op
# Warmup Iteration  17: 183.146 ns/op
# Warmup Iteration  18: 172.250 ns/op
# Warmup Iteration  19: 170.544 ns/op
# Warmup Iteration  20: 169.671 ns/op
# Warmup Iteration  21: 170.360 ns/op
# Warmup Iteration  22: 170.817 ns/op
# Warmup Iteration  23: 174.350 ns/op
# Warmup Iteration  24: 173.331 ns/op
# Warmup Iteration  25: 170.796 ns/op
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithoutInit
# Parameters: (length = 50)

# Run progress: 26.19% complete, ETA 01:05:17
# Fork: 1 of 1
# Warmup Iteration   1: 3851.200 ns/op
# Warmup Iteration   2: 3328.443 ns/op
# Warmup Iteration   3: 2810.673 ns/op
# Warmup Iteration   4: 2474.319 ns/op
# Warmup Iteration   5: 2124.968 ns/op
# Warmup Iteration   6: 2130.700 ns/op
# Warmup Iteration   7: 2157.996 ns/op
# Warmup Iteration   8: 2309.316 ns/op
# Warmup Iteration   9: 2222.966 ns/op
# Warmup Iteration  10: 2219.593 ns/op
# Warmup Iteration  11: 2145.218 ns/op
# Warmup Iteration  12: 2236.343 ns/op
# Warmup Iteration  13: 2221.815 ns/op
# Warmup Iteration  14: 2232.934 ns/op
# Warmup Iteration  15: 2144.952 ns/op
# Warmup Iteration  16: 2142.512 ns/op
# Warmup Iteration  17: 2155.515 ns/op
# Warmup Iteration  18: 2142.431 ns/op
# Warmup Iteration  19: 2129.715 ns/op
# Warmup Iteration  20: 2129.408 ns/op
# Warmup Iteration  21: 2128.055 ns/op
# Warmup Iteration  22: 2114.353 ns/op
# Warmup Iteration  23: 2151.205 ns/op
# Warmup Iteration  24: 2296.990 ns/op
# Warmup Iteration  25: 2135.015 ns/op
Iteration   1: 2203.328 ns/op
Iteration   2: 2182.566 ns/op
Iteration   3: 2285.610 ns/op
Iteration   4: 2181.055 ns/op
Iteration   5: 2186.515 ns/op
Iteration   6: 2145.918 ns/op
Iteration   7: 2130.653 ns/op
Iteration   8: 2154.928 ns/op
Iteration   9: 2164.715 ns/op
Iteration  10: 2134.824 ns/op
Iteration  11: 2116.737 ns/op
Iteration  12: 2151.328 ns/op
Iteration  13: 2135.664 ns/op
Iteration  14: 2170.554 ns/op
Iteration  15: 2315.478 ns/op
Iteration  16: 2176.311 ns/op
Iteration  17: 2111.228 ns/op
Iteration  18: 2129.502 ns/op
Iteration  19: 2103.643 ns/op
Iteration  20: 2138.804 ns/op
Iteration  21: 2120.711 ns/op
Iteration  22: 2178.868 ns/op
Iteration  23: 2198.072 ns/op
Iteration  24: 2180.528 ns/op
Iteration  25: 2200.725 ns/op
Iteration  26: 2138.701 ns/op
Iteration  27: 2110.928 ns/op
Iteration  28: 2149.637 ns/op
Iteration  29: 2113.013 ns/op
Iteration  30: 2207.047 ns/op
Iteration  31: 2218.740 ns/op
Iteration  32: 2185.234 ns/op
Iteration  33: 2399.220 ns/op
Iteration  34: 2144.383 ns/op
Iteration  35: 2129.776 ns/op
Iteration  36: 2199.798 ns/op
Iteration  37: 2199.057 ns/op
Iteration  38: 2191.537 ns/op
Iteration  39: 2150.579 ns/op
Iteration  40: 2125.913 ns/op
Iteration  41: 2140.631 ns/op
Iteration  42: 2172.790 ns/op
Iteration  43: 2198.594 ns/op
Iteration  44: 2168.651 ns/op
Iteration  45: 2102.440 ns/op
Iteration  46: 2242.340 ns/op
Iteration  47: 2136.547 ns/op
Iteration  48: 2123.920 ns/op
Iteration  49: 2189.654 ns/op
Iteration  50: 2165.114 ns/op
Iteration  51: 2192.217 ns/op
Iteration  52: 2150.818 ns/op
Iteration  53: 2107.235 ns/op
Iteration  54: 2103.180 ns/op
Iteration  55: 2112.231 ns/op
Iteration  56: 2091.290 ns/op
Iteration  57: 2108.906 ns/op
Iteration  58: 2113.648 ns/op
Iteration  59: 2144.584 ns/op
Iteration  60: 2122.110 ns/op
Iteration  61: 2105.846 ns/op
Iteration  62: 2105.024 ns/op
Iteration  63: 2103.934 ns/op
Iteration  64: 2166.461 ns/op
Iteration  65: 2234.189 ns/op
Iteration  66: 2166.143 ns/op
Iteration  67: 2214.804 ns/op
Iteration  68: 2161.820 ns/op
Iteration  69: 2143.432 ns/op
Iteration  70: 2133.172 ns/op
Iteration  71: 2194.283 ns/op
Iteration  72: 2412.936 ns/op
Iteration  73: 2119.457 ns/op
Iteration  74: 2186.654 ns/op
Iteration  75: 2202.214 ns/op
Iteration  76: 2162.202 ns/op
Iteration  77: 2168.582 ns/op
Iteration  78: 2108.322 ns/op
Iteration  79: 2138.143 ns/op
Iteration  80: 2108.003 ns/op
Iteration  81: 2100.493 ns/op
Iteration  82: 2125.119 ns/op
Iteration  83: 2114.202 ns/op
Iteration  84: 2091.079 ns/op
Iteration  85: 2127.488 ns/op
Iteration  86: 2166.020 ns/op
Iteration  87: 2173.169 ns/op
Iteration  88: 2178.219 ns/op
Iteration  89: 2185.389 ns/op
Iteration  90: 2142.141 ns/op
Iteration  91: 2106.485 ns/op
Iteration  92: 2147.580 ns/op
Iteration  93: 2148.863 ns/op
Iteration  94: 2091.774 ns/op
Iteration  95: 2137.881 ns/op
Iteration  96: 2196.765 ns/op
Iteration  97: 2195.934 ns/op
Iteration  98: 2165.735 ns/op
Iteration  99: 2124.224 ns/op
Iteration 100: 2129.750 ns/op


Result: 2159.327 ±(99.9%) 18.433 ns/op [Average]
  Statistics: (min, avg, max) = (2091.079, 2159.327, 2412.936), stdev = 54.349
  Confidence interval (99.9%): [2140.894, 2177.759]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBuilderWithInit
# Parameters: (length = 5)

# Run progress: 28.57% complete, ETA 01:03:10
# Fork: 1 of 1
# Warmup Iteration   1: 247.080 ns/op
# Warmup Iteration   2: 234.358 ns/op
# Warmup Iteration   3: 191.450 ns/op
# Warmup Iteration   4: 163.497 ns/op
# Warmup Iteration   5: 162.080 ns/op
# Warmup Iteration   6: 160.264 ns/op
# Warmup Iteration   7: 160.317 ns/op
# Warmup Iteration   8: 160.961 ns/op
# Warmup Iteration   9: 163.208 ns/op
# Warmup Iteration  10: 162.996 ns/op
# Warmup Iteration  11: 159.579 ns/op
# Warmup Iteration  12: 160.764 ns/op
# Warmup Iteration  13: 166.802 ns/op
# Warmup Iteration  14: 166.492 ns/op
# Warmup Iteration  15: 165.632 ns/op
# Warmup Iteration  16: 165.622 ns/op
# Warmup Iteration  17: 164.774 ns/op
# Warmup Iteration  18: 167.411 ns/op
# Warmup Iteration  19: 161.065 ns/op
# Warmup Iteration  20: 160.922 ns/op
# Warmup Iteration  21: 161.650 ns/op
# Warmup Iteration  22: 160.485 ns/op
# Warmup Iteration  23: 162.310 ns/op
# Warmup Iteration  24: 159.994 ns/op
# Warmup Iteration  25: 160.814 ns/op
Iteration   1: 162.990 ns/op
Iteration   2: 161.942 ns/op
Iteration   3: 166.992 ns/op
Iteration   4: 167.267 ns/op
Iteration   5: 166.866 ns/op
Iteration   6: 166.996 ns/op
Iteration   7: 161.416 ns/op
Iteration   8: 162.797 ns/op
Iteration   9: 162.720 ns/op
Iteration  10: 162.179 ns/op
Iteration  11: 161.758 ns/op
Iteration  12: 160.633 ns/op
Iteration  13: 160.140 ns/op
Iteration  14: 162.756 ns/op
Iteration  15: 162.810 ns/op
Iteration  16: 163.056 ns/op
Iteration  17: 165.662 ns/op
Iteration  18: 165.929 ns/op
Iteration  19: 166.844 ns/op
Iteration  20: 161.362 ns/op
Iteration  21: 162.572 ns/op
Iteration  22: 160.198 ns/op
Iteration  23: 164.076 ns/op
Iteration  24: 160.978 ns/op
Iteration  25: 161.366 ns/op
Iteration  26: 161.539 ns/op
Iteration  27: 161.540 ns/op
Iteration  28: 161.857 ns/op
Iteration  29: 163.613 ns/op
Iteration  30: 162.151 ns/op
Iteration  31: 161.167 ns/op
Iteration  32: 160.124 ns/op
Iteration  33: 168.674 ns/op
Iteration  34: 168.193 ns/op
Iteration  35: 162.718 ns/op
Iteration  36: 169.256 ns/op
Iteration  37: 159.843 ns/op
Iteration  38: 159.553 ns/op
Iteration  39: 160.747 ns/op
Iteration  40: 160.127 ns/op
Iteration  41: 163.057 ns/op
Iteration  42: 161.362 ns/op
Iteration  43: 160.528 ns/op
Iteration  44: 162.795 ns/op
Iteration  45: 161.751 ns/op
Iteration  46: 164.661 ns/op
Iteration  47: 166.300 ns/op
Iteration  48: 165.397 ns/op
Iteration  49: 163.590 ns/op
Iteration  50: 160.480 ns/op
Iteration  51: 160.700 ns/op
Iteration  52: 158.767 ns/op
Iteration  53: 160.757 ns/op
Iteration  54: 163.660 ns/op
Iteration  55: 161.352 ns/op
Iteration  56: 160.456 ns/op
Iteration  57: 162.375 ns/op
Iteration  58: 161.224 ns/op
Iteration  59: 163.719 ns/op
Iteration  60: 162.792 ns/op
Iteration  61: 162.374 ns/op
Iteration  62: 160.907 ns/op
Iteration  63: 161.950 ns/op
Iteration  64: 161.822 ns/op
Iteration  65: 164.104 ns/op
Iteration  66: 163.542 ns/op
Iteration  67: 161.698 ns/op
Iteration  68: 161.688 ns/op
Iteration  69: 161.509 ns/op
Iteration  70: 161.609 ns/op
Iteration  71: 163.599 ns/op
Iteration  72: 167.733 ns/op
Iteration  73: 167.977 ns/op
Iteration  74: 167.314 ns/op
Iteration  75: 166.589 ns/op
Iteration  76: 168.212 ns/op
Iteration  77: 165.894 ns/op
Iteration  78: 166.465 ns/op
Iteration  79: 168.138 ns/op
Iteration  80: 161.366 ns/op
Iteration  81: 160.732 ns/op
Iteration  82: 160.135 ns/op
Iteration  83: 162.799 ns/op
Iteration  84: 163.644 ns/op
Iteration  85: 162.527 ns/op
Iteration  86: 163.547 ns/op
Iteration  87: 161.182 ns/op
Iteration  88: 162.468 ns/op
Iteration  89: 160.293 ns/op
Iteration  90: 161.095 ns/op
Iteration  91: 161.746 ns/op
Iteration  92: 161.877 ns/op
Iteration  93: 162.566 ns/op
Iteration  94: 162.488 ns/op
Iteration  95: 162.455 ns/op
Iteration  96: 162.583 ns/op
Iteration  97: 161.681 ns/op
Iteration  98: 162.761 ns/op
Iteration  99: 163.974 ns/op
Iteration 100: 161.751 ns/op


Result: 162.959 ±(99.9%) 0.816 ns/op [Average]
  Statistics: (min, avg, max) = (158.767, 162.959, 169.256), stdev = 2.406
  Confidence interval (99.9%): [162.143, 163.775]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBuilderWithInit
# Parameters: (length = 10)

# Run progress: 30.95% complete, ETA 01:01:04
# Fork: 1 of 1
# Warmup Iteration   1: 463.380 ns/op
# Warmup Iteration   2: 432.209 ns/op
# Warmup Iteration   3: 310.580 ns/op
# Warmup Iteration   4: 295.633 ns/op
# Warmup Iteration   5: 289.977 ns/op
# Warmup Iteration   6: 295.366 ns/op
# Warmup Iteration   7: 294.292 ns/op
# Warmup Iteration   8: 315.115 ns/op
# Warmup Iteration   9: 297.361 ns/op
# Warmup Iteration  10: 299.557 ns/op
# Warmup Iteration  11: 298.672 ns/op
# Warmup Iteration  12: 302.233 ns/op
# Warmup Iteration  13: 301.545 ns/op
# Warmup Iteration  14: 300.921 ns/op
# Warmup Iteration  15: 306.763 ns/op
# Warmup Iteration  16: 306.620 ns/op
# Warmup Iteration  17: 297.301 ns/op
# Warmup Iteration  18: 298.365 ns/op
# Warmup Iteration  19: 297.214 ns/op
# Warmup Iteration  20: 299.675 ns/op
# Warmup Iteration  21: 299.134 ns/op
# Warmup Iteration  22: 297.910 ns/op
# Warmup Iteration  23: 297.835 ns/op
# Warmup Iteration  24: 297.726 ns/op
# Warmup Iteration  25: 302.368 ns/op
Iteration   1: 307.138 ns/op
Iteration   2: 303.685 ns/op
Iteration   3: 312.840 ns/op
Iteration   4: 303.431 ns/op
Iteration   5: 304.131 ns/op
Iteration   6: 298.820 ns/op
Iteration   7: 298.019 ns/op
Iteration   8: 302.096 ns/op
Iteration   9: 302.300 ns/op
Iteration  10: 296.140 ns/op
Iteration  11: 306.136 ns/op
Iteration  12: 308.838 ns/op
Iteration  13: 319.630 ns/op
Iteration  14: 307.889 ns/op
Iteration  15: 354.521 ns/op
Iteration  16: 391.874 ns/op
Iteration  17: 406.183 ns/op
Iteration  18: 364.973 ns/op
Iteration  19: 315.221 ns/op
Iteration  20: 307.946 ns/op
Iteration  21: 378.724 ns/op
Iteration  22: 418.871 ns/op
Iteration  23: 326.450 ns/op
Iteration  24: 316.751 ns/op
Iteration  25: 310.814 ns/op
Iteration  26: 315.676 ns/op
Iteration  27: 325.016 ns/op
Iteration  28: 321.906 ns/op
Iteration  29: 313.117 ns/op
Iteration  30: 317.631 ns/op
Iteration  31: 324.211 ns/op
Iteration  32: 308.769 ns/op
Iteration  33: 324.321 ns/op
Iteration  34: 303.156 ns/op
Iteration  35: 294.388 ns/op
Iteration  36: 310.894 ns/op
Iteration  37: 302.279 ns/op
Iteration  38: 303.074 ns/op
Iteration  39: 313.305 ns/op
Iteration  40: 306.153 ns/op
Iteration  41: 304.674 ns/op
Iteration  42: 306.912 ns/op
Iteration  43: 303.714 ns/op
Iteration  44: 303.758 ns/op
Iteration  45: 304.602 ns/op
Iteration  46: 341.783 ns/op
Iteration  47: 323.618 ns/op
Iteration  48: 302.293 ns/op
Iteration  49: 297.061 ns/op
Iteration  50: 299.343 ns/op
Iteration  51: 294.257 ns/op
Iteration  52: 296.963 ns/op
Iteration  53: 296.881 ns/op
Iteration  54: 295.500 ns/op
Iteration  55: 299.735 ns/op
Iteration  56: 293.696 ns/op
Iteration  57: 295.885 ns/op
Iteration  58: 301.608 ns/op
Iteration  59: 301.766 ns/op
Iteration  60: 304.431 ns/op
Iteration  61: 310.743 ns/op
Iteration  62: 332.773 ns/op
Iteration  63: 291.353 ns/op
Iteration  64: 291.545 ns/op
Iteration  65: 297.045 ns/op
Iteration  66: 295.008 ns/op
Iteration  67: 296.824 ns/op
Iteration  68: 293.608 ns/op
Iteration  69: 294.343 ns/op
Iteration  70: 295.498 ns/op
Iteration  71: 292.796 ns/op
Iteration  72: 297.234 ns/op
Iteration  73: 295.501 ns/op
Iteration  74: 304.238 ns/op
Iteration  75: 303.887 ns/op
Iteration  76: 303.895 ns/op
Iteration  77: 310.073 ns/op
Iteration  78: 297.165 ns/op
Iteration  79: 314.931 ns/op
Iteration  80: 297.465 ns/op
Iteration  81: 293.983 ns/op
Iteration  82: 293.124 ns/op
Iteration  83: 293.948 ns/op
Iteration  84: 297.099 ns/op
Iteration  85: 310.157 ns/op
Iteration  86: 303.750 ns/op
Iteration  87: 303.910 ns/op
Iteration  88: 304.153 ns/op
Iteration  89: 297.807 ns/op
Iteration  90: 294.056 ns/op
Iteration  91: 302.257 ns/op
Iteration  92: 302.676 ns/op
Iteration  93: 301.252 ns/op
Iteration  94: 293.172 ns/op
Iteration  95: 325.556 ns/op
Iteration  96: 292.948 ns/op
Iteration  97: 294.036 ns/op
Iteration  98: 294.961 ns/op
Iteration  99: 299.974 ns/op
Iteration 100: 293.826 ns/op


Result: 309.244 ±(99.9%) 7.631 ns/op [Average]
  Statistics: (min, avg, max) = (291.353, 309.244, 418.871), stdev = 22.502
  Confidence interval (99.9%): [301.612, 316.875]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBuilderWithInit
# Parameters: (length = 20)

# Run progress: 33.33% complete, ETA 00:58:58
# Fork: 1 of 1
# Warmup Iteration   1: 828.276 ns/op
# Warmup Iteration   2: 688.220 ns/op
# Warmup Iteration   3: 589.250 ns/op
# Warmup Iteration   4: 595.085 ns/op
# Warmup Iteration   5: 634.318 ns/op
# Warmup Iteration   6: 671.881 ns/op
# Warmup Iteration   7: 658.052 ns/op
# Warmup Iteration   8: 692.106 ns/op
# Warmup Iteration   9: 632.622 ns/op
# Warmup Iteration  10: 643.164 ns/op
# Warmup Iteration  11: 613.051 ns/op
# Warmup Iteration  12: 617.419 ns/op
# Warmup Iteration  13: 595.147 ns/op
# Warmup Iteration  14: 604.060 ns/op
# Warmup Iteration  15: 595.385 ns/op
# Warmup Iteration  16: 605.713 ns/op
# Warmup Iteration  17: 602.283 ns/op
# Warmup Iteration  18: 598.881 ns/op
# Warmup Iteration  19: 610.487 ns/op
# Warmup Iteration  20: 601.363 ns/op
# Warmup Iteration  21: 612.424 ns/op
# Warmup Iteration  22: 616.680 ns/op
# Warmup Iteration  23: 615.054 ns/op
# Warmup Iteration  24: 615.902 ns/op
# Warmup Iteration  25: 610.194 ns/op
Iteration   1: 624.540 ns/op
Iteration   2: 614.978 ns/op
Iteration   3: 596.535 ns/op
Iteration   4: 598.143 ns/op
Iteration   5: 593.996 ns/op
Iteration   6: 606.654 ns/op
Iteration   7: 606.913 ns/op
Iteration   8: 611.038 ns/op
Iteration   9: 600.928 ns/op
Iteration  10: 608.169 ns/op
Iteration  11: 625.499 ns/op
Iteration  12: 605.208 ns/op
Iteration  13: 608.893 ns/op
Iteration  14: 595.275 ns/op
Iteration  15: 589.252 ns/op
Iteration  16: 638.114 ns/op
Iteration  17: 595.060 ns/op
Iteration  18: 596.856 ns/op
Iteration  19: 596.741 ns/op
Iteration  20: 587.811 ns/op
Iteration  21: 614.038 ns/op
Iteration  22: 595.813 ns/op
Iteration  23: 598.908 ns/op
Iteration  24: 587.656 ns/op
Iteration  25: 689.420 ns/op
Iteration  26: 597.706 ns/op
Iteration  27: 593.961 ns/op
Iteration  28: 594.020 ns/op
Iteration  29: 597.360 ns/op
Iteration  30: 591.024 ns/op
Iteration  31: 598.762 ns/op
Iteration  32: 599.472 ns/op
Iteration  33: 644.428 ns/op
Iteration  34: 605.046 ns/op
Iteration  35: 602.508 ns/op
Iteration  36: 613.878 ns/op
Iteration  37: 590.842 ns/op
Iteration  38: 588.593 ns/op
Iteration  39: 588.499 ns/op
Iteration  40: 595.313 ns/op
Iteration  41: 598.613 ns/op
Iteration  42: 586.495 ns/op
Iteration  43: 595.692 ns/op
Iteration  44: 593.569 ns/op
Iteration  45: 605.225 ns/op
Iteration  46: 590.108 ns/op
Iteration  47: 597.403 ns/op
Iteration  48: 636.535 ns/op
Iteration  49: 577.611 ns/op
Iteration  50: 587.862 ns/op
Iteration  51: 609.509 ns/op
Iteration  52: 618.759 ns/op
Iteration  53: 610.721 ns/op
Iteration  54: 591.307 ns/op
Iteration  55: 584.780 ns/op
Iteration  56: 597.138 ns/op
Iteration  57: 589.892 ns/op
Iteration  58: 594.198 ns/op
Iteration  59: 586.517 ns/op
Iteration  60: 588.542 ns/op
Iteration  61: 605.094 ns/op
Iteration  62: 609.781 ns/op
Iteration  63: 610.006 ns/op
Iteration  64: 589.803 ns/op
Iteration  65: 589.888 ns/op
Iteration  66: 596.856 ns/op
Iteration  67: 587.928 ns/op
Iteration  68: 591.141 ns/op
Iteration  69: 591.160 ns/op
Iteration  70: 584.264 ns/op
Iteration  71: 593.526 ns/op
Iteration  72: 597.234 ns/op
Iteration  73: 596.571 ns/op
Iteration  74: 591.655 ns/op
Iteration  75: 597.833 ns/op
Iteration  76: 597.889 ns/op
Iteration  77: 587.599 ns/op
Iteration  78: 599.414 ns/op
Iteration  79: 589.377 ns/op
Iteration  80: 590.733 ns/op
Iteration  81: 591.131 ns/op
Iteration  82: 593.500 ns/op
Iteration  83: 593.507 ns/op
Iteration  84: 590.025 ns/op
Iteration  85: 599.283 ns/op
Iteration  86: 616.037 ns/op
Iteration  87: 594.963 ns/op
Iteration  88: 604.924 ns/op
Iteration  89: 603.527 ns/op
Iteration  90: 598.248 ns/op
Iteration  91: 595.091 ns/op
Iteration  92: 592.654 ns/op
Iteration  93: 597.977 ns/op
Iteration  94: 607.459 ns/op
Iteration  95: 601.694 ns/op
Iteration  96: 602.537 ns/op
Iteration  97: 584.727 ns/op
Iteration  98: 600.246 ns/op
Iteration  99: 584.880 ns/op
Iteration 100: 594.802 ns/op


Result: 599.733 ±(99.9%) 4.960 ns/op [Average]
  Statistics: (min, avg, max) = (577.611, 599.733, 689.420), stdev = 14.624
  Confidence interval (99.9%): [594.773, 604.693]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBuilderWithInit
# Parameters: (length = 30)

# Run progress: 35.71% complete, ETA 00:56:52
# Fork: 1 of 1
# Warmup Iteration   1: 1236.994 ns/op
# Warmup Iteration   2: 1060.878 ns/op
# Warmup Iteration   3: 873.461 ns/op
# Warmup Iteration   4: 861.511 ns/op
# Warmup Iteration   5: 868.766 ns/op
# Warmup Iteration   6: 866.439 ns/op
# Warmup Iteration   7: 877.615 ns/op
# Warmup Iteration   8: 879.649 ns/op
# Warmup Iteration   9: 874.022 ns/op
# Warmup Iteration  10: 883.668 ns/op
# Warmup Iteration  11: 886.877 ns/op
# Warmup Iteration  12: 885.025 ns/op
# Warmup Iteration  13: 873.300 ns/op
# Warmup Iteration  14: 884.830 ns/op
