/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/bin/java -Didea.launcher.port=7534 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/java/stringbundler/workspace/stringbundler-tests/target/classes:/Users/jan/.m2/repository/org/openjdk/jmh/jmh-core/1.4.2/jmh-core-1.4.2.jar:/Users/jan/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/Users/jan/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/jan/.m2/repository/com/liferay/portal/portal-service/6.2.1/portal-service-6.2.1.jar:/Users/jan/.m2/repository/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar:/Applications/IntelliJ IDEA 14.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain be.aca.liferay.StringBundlerBenchmark
# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithInit
# Parameters: (length = 5)

# Run progress: 0.00% complete, ETA 01:27:30
# Fork: 1 of 1
# Warmup Iteration   1: 316.753 ns/op
# Warmup Iteration   2: 285.490 ns/op
# Warmup Iteration   3: 235.288 ns/op
# Warmup Iteration   4: 209.777 ns/op
# Warmup Iteration   5: 166.577 ns/op
# Warmup Iteration   6: 165.016 ns/op
# Warmup Iteration   7: 161.656 ns/op
# Warmup Iteration   8: 163.416 ns/op
# Warmup Iteration   9: 166.602 ns/op
# Warmup Iteration  10: 163.750 ns/op
# Warmup Iteration  11: 165.352 ns/op
# Warmup Iteration  12: 165.220 ns/op
# Warmup Iteration  13: 162.721 ns/op
# Warmup Iteration  14: 167.384 ns/op
# Warmup Iteration  15: 170.885 ns/op
# Warmup Iteration  16: 165.072 ns/op
# Warmup Iteration  17: 173.923 ns/op
# Warmup Iteration  18: 174.608 ns/op
# Warmup Iteration  19: 178.612 ns/op
# Warmup Iteration  20: 175.985 ns/op
# Warmup Iteration  21: 180.609 ns/op
# Warmup Iteration  22: 169.211 ns/op
# Warmup Iteration  23: 175.089 ns/op
# Warmup Iteration  24: 176.591 ns/op
# Warmup Iteration  25: 172.710 ns/op
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithoutInit
# Parameters: (length = 40)

# Run progress: 23.81% complete, ETA 01:07:18
# Fork: 1 of 1
# Warmup Iteration   1: 2616.073 ns/op
# Warmup Iteration   2: 2435.228 ns/op
# Warmup Iteration   3: 2198.608 ns/op
# Warmup Iteration   4: 2005.333 ns/op
# Warmup Iteration   5: 1695.736 ns/op
# Warmup Iteration   6: 1657.002 ns/op
# Warmup Iteration   7: 1650.776 ns/op
# Warmup Iteration   8: 1730.922 ns/op
# Warmup Iteration   9: 1803.552 ns/op
# Warmup Iteration  10: 1712.198 ns/op
# Warmup Iteration  11: 1717.803 ns/op
# Warmup Iteration  12: 1798.210 ns/op
# Warmup Iteration  13: 1621.009 ns/op
# Warmup Iteration  14: 1653.071 ns/op
# Warmup Iteration  15: 1647.057 ns/op
# Warmup Iteration  16: 1632.286 ns/op
# Warmup Iteration  17: 1680.609 ns/op
# Warmup Iteration  18: 1699.349 ns/op
# Warmup Iteration  19: 1673.849 ns/op
# Warmup Iteration  20: 1627.605 ns/op
# Warmup Iteration  21: 1770.572 ns/op
# Warmup Iteration  22: 1711.559 ns/op
# Warmup Iteration  23: 1667.429 ns/op
# Warmup Iteration  24: 1701.353 ns/op
# Warmup Iteration  25: 1661.573 ns/op
Iteration   1: 1736.749 ns/op
Iteration   2: 1680.011 ns/op
Iteration   3: 1758.651 ns/op
Iteration   4: 1658.390 ns/op
Iteration   5: 1675.051 ns/op
Iteration   6: 1628.109 ns/op
Iteration   7: 1714.712 ns/op
Iteration   8: 1692.754 ns/op
Iteration   9: 1777.371 ns/op
Iteration  10: 1754.114 ns/op
Iteration  11: 1660.877 ns/op
Iteration  12: 1727.368 ns/op
Iteration  13: 1704.474 ns/op
Iteration  14: 1682.616 ns/op
Iteration  15: 1763.094 ns/op
Iteration  16: 1724.169 ns/op
Iteration  17: 1635.877 ns/op
Iteration  18: 1615.955 ns/op
Iteration  19: 1605.948 ns/op
Iteration  20: 1742.123 ns/op
Iteration  21: 1788.172 ns/op
Iteration  22: 1718.646 ns/op
Iteration  23: 1673.950 ns/op
Iteration  24: 1764.710 ns/op
Iteration  25: 1675.972 ns/op
Iteration  26: 1688.574 ns/op
Iteration  27: 1691.793 ns/op
Iteration  28: 1633.735 ns/op
Iteration  29: 1684.259 ns/op
Iteration  30: 1653.704 ns/op
Iteration  31: 1651.682 ns/op
Iteration  32: 1655.750 ns/op
Iteration  33: 1690.414 ns/op
Iteration  34: 1697.940 ns/op
Iteration  35: 1667.846 ns/op
Iteration  36: 1646.782 ns/op
Iteration  37: 1710.909 ns/op
Iteration  38: 1757.424 ns/op
Iteration  39: 1627.307 ns/op
Iteration  40: 1662.596 ns/op
Iteration  41: 1622.970 ns/op
Iteration  42: 1684.757 ns/op
Iteration  43: 1676.062 ns/op
Iteration  44: 1725.203 ns/op
Iteration  45: 1718.916 ns/op
Iteration  46: 1711.040 ns/op
Iteration  47: 1660.238 ns/op
Iteration  48: 1765.421 ns/op
Iteration  49: 1722.632 ns/op
Iteration  50: 1741.614 ns/op
Iteration  51: 1646.008 ns/op
Iteration  52: 1648.181 ns/op
Iteration  53: 1594.725 ns/op
Iteration  54: 1670.210 ns/op
Iteration  55: 1686.929 ns/op
Iteration  56: 1667.755 ns/op
Iteration  57: 1667.191 ns/op
Iteration  58: 1744.268 ns/op
Iteration  59: 1673.215 ns/op
Iteration  60: 1638.796 ns/op
Iteration  61: 1690.658 ns/op
Iteration  62: 1700.054 ns/op
Iteration  63: 1805.637 ns/op
Iteration  64: 1659.483 ns/op
Iteration  65: 1665.666 ns/op
Iteration  66: 1643.976 ns/op
Iteration  67: 1641.232 ns/op
Iteration  68: 1610.069 ns/op
Iteration  69: 1668.614 ns/op
Iteration  70: 1744.842 ns/op
Iteration  71: 1692.970 ns/op
Iteration  72: 1665.716 ns/op
Iteration  73: 1675.011 ns/op
Iteration  74: 1660.843 ns/op
Iteration  75: 1640.273 ns/op
Iteration  76: 1616.855 ns/op
Iteration  77: 1631.249 ns/op
Iteration  78: 1625.474 ns/op
Iteration  79: 1658.778 ns/op
Iteration  80: 1682.977 ns/op
Iteration  81: 1629.989 ns/op
Iteration  82: 1640.947 ns/op
Iteration  83: 1678.664 ns/op
Iteration  84: 1789.224 ns/op
Iteration  85: 1620.665 ns/op
Iteration  86: 1650.817 ns/op
Iteration  87: 1632.801 ns/op
Iteration  88: 1680.376 ns/op
Iteration  89: 1611.351 ns/op
Iteration  90: 1725.073 ns/op
Iteration  91: 1681.348 ns/op
Iteration  92: 1747.979 ns/op
Iteration  93: 1703.010 ns/op
Iteration  94: 1651.107 ns/op
Iteration  95: 1691.410 ns/op
Iteration  96: 1687.636 ns/op
Iteration  97: 1734.809 ns/op
Iteration  98: 1627.919 ns/op
Iteration  99: 1701.839 ns/op
Iteration 100: 1738.064 ns/op


Result: 1683.521 ±(99.9%) 15.796 ns/op [Average]
  Statistics: (min, avg, max) = (1594.725, 1683.521, 1805.637), stdev = 46.576
  Confidence interval (99.9%): [1667.725, 1699.317]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithoutInit
# Parameters: (length = 50)

# Run progress: 26.19% complete, ETA 01:05:12
# Fork: 1 of 1
# Warmup Iteration   1: 3040.197 ns/op
# Warmup Iteration   2: 2723.779 ns/op
# Warmup Iteration   3: 2488.268 ns/op
# Warmup Iteration   4: 2276.693 ns/op
# Warmup Iteration   5: 1909.467 ns/op
# Warmup Iteration   6: 1868.233 ns/op
# Warmup Iteration   7: 1847.729 ns/op
# Warmup Iteration   8: 1912.935 ns/op
# Warmup Iteration   9: 1912.121 ns/op
# Warmup Iteration  10: 1852.363 ns/op
# Warmup Iteration  11: 1992.431 ns/op
# Warmup Iteration  12: 1906.547 ns/op
# Warmup Iteration  13: 1875.322 ns/op
# Warmup Iteration  14: 1878.810 ns/op
# Warmup Iteration  15: 1906.876 ns/op
# Warmup Iteration  16: 1891.713 ns/op
# Warmup Iteration  17: 1831.887 ns/op
# Warmup Iteration  18: 2010.480 ns/op
# Warmup Iteration  19: 1828.653 ns/op
# Warmup Iteration  20: 1840.426 ns/op
# Warmup Iteration  21: 1877.001 ns/op
# Warmup Iteration  22: 1918.262 ns/op
# Warmup Iteration  23: 1874.029 ns/op
# Warmup Iteration  24: 1894.089 ns/op
# Warmup Iteration  25: 1910.465 ns/op
Iteration   1: 1938.065 ns/op
Iteration   2: 1811.231 ns/op
Iteration   3: 1942.453 ns/op
Iteration   4: 1991.991 ns/op
Iteration   5: 1841.275 ns/op
Iteration   6: 1885.877 ns/op
Iteration   7: 1911.189 ns/op
Iteration   8: 1886.612 ns/op
Iteration   9: 1867.199 ns/op
Iteration  10: 1849.555 ns/op
Iteration  11: 1893.736 ns/op
Iteration  12: 1854.125 ns/op
Iteration  13: 1857.564 ns/op
Iteration  14: 1901.461 ns/op
Iteration  15: 1888.661 ns/op
Iteration  16: 1858.081 ns/op
Iteration  17: 1879.959 ns/op
Iteration  18: 1954.663 ns/op
Iteration  19: 1862.727 ns/op
Iteration  20: 1921.500 ns/op
Iteration  21: 1981.849 ns/op
Iteration  22: 1910.354 ns/op
Iteration  23: 1893.016 ns/op
Iteration  24: 1856.680 ns/op
Iteration  25: 1942.107 ns/op
Iteration  26: 1892.389 ns/op
Iteration  27: 1961.237 ns/op
Iteration  28: 1853.157 ns/op
Iteration  29: 1886.369 ns/op
Iteration  30: 1856.460 ns/op
Iteration  31: 1845.596 ns/op
Iteration  32: 1864.300 ns/op
Iteration  33: 1958.572 ns/op
Iteration  34: 1858.000 ns/op
Iteration  35: 1867.246 ns/op
Iteration  36: 1856.191 ns/op
Iteration  37: 1859.128 ns/op
Iteration  38: 1926.281 ns/op
Iteration  39: 1879.252 ns/op
Iteration  40: 1824.615 ns/op
Iteration  41: 1839.010 ns/op
Iteration  42: 1965.554 ns/op
Iteration  43: 1883.121 ns/op
Iteration  44: 1873.958 ns/op
Iteration  45: 1924.833 ns/op
Iteration  46: 1911.412 ns/op
Iteration  47: 1882.770 ns/op
Iteration  48: 1871.539 ns/op
Iteration  49: 1842.065 ns/op
Iteration  50: 1947.546 ns/op
Iteration  51: 1893.068 ns/op
Iteration  52: 1830.946 ns/op
Iteration  53: 1859.811 ns/op
Iteration  54: 1803.394 ns/op
Iteration  55: 1872.011 ns/op
Iteration  56: 1840.253 ns/op
Iteration  57: 1893.548 ns/op
Iteration  58: 1856.235 ns/op
Iteration  59: 1845.579 ns/op
Iteration  60: 1905.301 ns/op
Iteration  61: 1869.114 ns/op
Iteration  62: 1892.445 ns/op
Iteration  63: 1904.985 ns/op
Iteration  64: 1896.263 ns/op
Iteration  65: 1883.044 ns/op
Iteration  66: 1901.597 ns/op
Iteration  67: 1913.519 ns/op
Iteration  68: 1839.664 ns/op
Iteration  69: 1826.242 ns/op
Iteration  70: 1860.937 ns/op
Iteration  71: 1867.771 ns/op
Iteration  72: 1939.231 ns/op
Iteration  73: 1936.736 ns/op
Iteration  74: 1944.054 ns/op
Iteration  75: 1964.149 ns/op
Iteration  76: 1970.689 ns/op
Iteration  77: 1880.042 ns/op
Iteration  78: 1847.998 ns/op
Iteration  79: 1877.343 ns/op
Iteration  80: 1824.918 ns/op
Iteration  81: 1830.579 ns/op
Iteration  82: 1910.243 ns/op
Iteration  83: 1933.664 ns/op
Iteration  84: 1895.354 ns/op
Iteration  85: 1865.170 ns/op
Iteration  86: 1898.404 ns/op
Iteration  87: 1898.189 ns/op
Iteration  88: 1864.416 ns/op
Iteration  89: 1881.129 ns/op
Iteration  90: 2052.046 ns/op
Iteration  91: 1934.856 ns/op
Iteration  92: 1859.065 ns/op
Iteration  93: 1819.683 ns/op
Iteration  94: 1878.575 ns/op
Iteration  95: 1844.496 ns/op
Iteration  96: 1925.304 ns/op
Iteration  97: 1912.797 ns/op
Iteration  98: 2063.741 ns/op
Iteration  99: 1889.112 ns/op
Iteration 100: 1953.165 ns/op


Result: 1890.634 ±(99.9%) 16.072 ns/op [Average]
  Statistics: (min, avg, max) = (1803.394, 1890.634, 2063.741), stdev = 47.387
  Confidence interval (99.9%): [1874.563, 1906.706]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBuilderWithInit
# Parameters: (length = 5)

# Run progress: 28.57% complete, ETA 01:03:05
# Fork: 1 of 1
# Warmup Iteration   1: 193.581 ns/op
# Warmup Iteration   2: 167.966 ns/op
# Warmup Iteration   3: 152.317 ns/op
# Warmup Iteration   4: 141.219 ns/op
# Warmup Iteration   5: 144.472 ns/op
# Warmup Iteration   6: 148.342 ns/op
# Warmup Iteration   7: 140.594 ns/op
# Warmup Iteration   8: 144.784 ns/op
# Warmup Iteration   9: 155.207 ns/op
# Warmup Iteration  10: 146.600 ns/op
# Warmup Iteration  11: 148.768 ns/op
# Warmup Iteration  12: 147.641 ns/op
# Warmup Iteration  13: 154.110 ns/op
# Warmup Iteration  14: 147.286 ns/op
# Warmup Iteration  15: 144.434 ns/op
# Warmup Iteration  16: 144.240 ns/op
# Warmup Iteration  17: 143.637 ns/op
# Warmup Iteration  18: 146.421 ns/op
# Warmup Iteration  19: 150.680 ns/op
# Warmup Iteration  20: 147.235 ns/op
# Warmup Iteration  21: 149.740 ns/op
# Warmup Iteration  22: 149.801 ns/op
# Warmup Iteration  23: 143.928 ns/op
# Warmup Iteration  24: 139.654 ns/op
# Warmup Iteration  25: 145.004 ns/op
Iteration   1: 147.219 ns/op
Iteration   2: 150.888 ns/op
Iteration   3: 153.567 ns/op
Iteration   4: 144.668 ns/op
Iteration   5: 156.627 ns/op
Iteration   6: 143.898 ns/op
Iteration   7: 145.321 ns/op
Iteration   8: 150.215 ns/op
Iteration   9: 146.065 ns/op
Iteration  10: 154.228 ns/op
Iteration  11: 143.273 ns/op
Iteration  12: 141.748 ns/op
Iteration  13: 141.665 ns/op
Iteration  14: 155.143 ns/op
Iteration  15: 144.646 ns/op
Iteration  16: 144.041 ns/op
Iteration  17: 144.563 ns/op
Iteration  18: 150.158 ns/op
Iteration  19: 144.667 ns/op
Iteration  20: 143.233 ns/op
Iteration  21: 144.390 ns/op
Iteration  22: 150.276 ns/op
Iteration  23: 148.287 ns/op
Iteration  24: 146.972 ns/op
Iteration  25: 140.298 ns/op
Iteration  26: 138.967 ns/op
Iteration  27: 141.517 ns/op
Iteration  28: 145.942 ns/op
Iteration  29: 140.907 ns/op
Iteration  30: 139.577 ns/op
Iteration  31: 146.359 ns/op
Iteration  32: 152.326 ns/op
Iteration  33: 144.739 ns/op
Iteration  34: 141.966 ns/op
Iteration  35: 141.569 ns/op
Iteration  36: 140.837 ns/op
Iteration  37: 143.270 ns/op
Iteration  38: 139.661 ns/op
Iteration  39: 152.004 ns/op
Iteration  40: 145.433 ns/op
Iteration  41: 152.264 ns/op
Iteration  42: 146.020 ns/op
Iteration  43: 148.952 ns/op
Iteration  44: 146.348 ns/op
Iteration  45: 140.590 ns/op
Iteration  46: 152.181 ns/op
Iteration  47: 143.630 ns/op
Iteration  48: 143.622 ns/op
Iteration  49: 146.406 ns/op
Iteration  50: 152.105 ns/op
Iteration  51: 143.485 ns/op
Iteration  52: 141.857 ns/op
Iteration  53: 142.791 ns/op
Iteration  54: 153.375 ns/op
Iteration  55: 147.264 ns/op
Iteration  56: 155.816 ns/op
Iteration  57: 146.992 ns/op
Iteration  58: 143.677 ns/op
Iteration  59: 138.630 ns/op
Iteration  60: 144.013 ns/op
Iteration  61: 146.532 ns/op
Iteration  62: 146.222 ns/op
Iteration  63: 145.271 ns/op
Iteration  64: 155.362 ns/op
Iteration  65: 141.701 ns/op
Iteration  66: 145.596 ns/op
Iteration  67: 146.518 ns/op
Iteration  68: 141.195 ns/op
Iteration  69: 145.783 ns/op
Iteration  70: 142.526 ns/op
Iteration  71: 145.784 ns/op
Iteration  72: 145.841 ns/op
Iteration  73: 144.080 ns/op
Iteration  74: 143.340 ns/op
Iteration  75: 143.680 ns/op
Iteration  76: 142.180 ns/op
Iteration  77: 147.989 ns/op
Iteration  78: 142.636 ns/op
Iteration  79: 141.536 ns/op
Iteration  80: 147.628 ns/op
Iteration  81: 159.094 ns/op
Iteration  82: 153.403 ns/op
Iteration  83: 142.239 ns/op
Iteration  84: 148.726 ns/op
Iteration  85: 151.699 ns/op
Iteration  86: 138.292 ns/op
Iteration  87: 140.860 ns/op
Iteration  88: 147.254 ns/op
Iteration  89: 158.083 ns/op
Iteration  90: 153.774 ns/op
Iteration  91: 147.954 ns/op
Iteration  92: 143.817 ns/op
Iteration  93: 145.395 ns/op
Iteration  94: 141.687 ns/op
Iteration  95: 143.998 ns/op
Iteration  96: 140.527 ns/op
Iteration  97: 141.125 ns/op
Iteration  98: 146.484 ns/op
Iteration  99: 147.854 ns/op
Iteration 100: 152.157 ns/op


Result: 146.070 ±(99.9%) 1.585 ns/op [Average]
  Statistics: (min, avg, max) = (138.292, 146.070, 159.094), stdev = 4.673
  Confidence interval (99.9%): [144.485, 147.654]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBuilderWithInit
# Parameters: (length = 10)

# Run progress: 30.95% complete, ETA 01:00:59
# Fork: 1 of 1
# Warmup Iteration   1: 394.864 ns/op
# Warmup Iteration   2: 324.803 ns/op
# Warmup Iteration   3: 269.950 ns/op
# Warmup Iteration   4: 276.642 ns/op
# Warmup Iteration   5: 291.978 ns/op
# Warmup Iteration   6: 291.175 ns/op
# Warmup Iteration   7: 283.341 ns/op
# Warmup Iteration   8: 284.548 ns/op
# Warmup Iteration   9: 268.258 ns/op
# Warmup Iteration  10: 264.833 ns/op
# Warmup Iteration  11: 287.134 ns/op
# Warmup Iteration  12: 269.464 ns/op
# Warmup Iteration  13: 266.697 ns/op
# Warmup Iteration  14: 289.889 ns/op
# Warmup Iteration  15: 287.555 ns/op
# Warmup Iteration  16: 281.807 ns/op
# Warmup Iteration  17: 275.584 ns/op
# Warmup Iteration  18: 269.197 ns/op
# Warmup Iteration  19: 275.639 ns/op
# Warmup Iteration  20: 279.048 ns/op
# Warmup Iteration  21: 268.416 ns/op
# Warmup Iteration  22: 277.604 ns/op
# Warmup Iteration  23: 273.217 ns/op
# Warmup Iteration  24: 272.087 ns/op
# Warmup Iteration  25: 273.907 ns/op
Iteration   1: 275.368 ns/op
Iteration   2: 292.010 ns/op
Iteration   3: 286.865 ns/op
Iteration   4: 266.634 ns/op
Iteration   5: 272.865 ns/op
Iteration   6: 273.877 ns/op
Iteration   7: 276.266 ns/op
Iteration   8: 270.360 ns/op
Iteration   9: 267.859 ns/op
Iteration  10: 269.536 ns/op
Iteration  11: 275.315 ns/op
Iteration  12: 266.515 ns/op
Iteration  13: 282.014 ns/op
Iteration  14: 269.290 ns/op
Iteration  15: 273.883 ns/op
Iteration  16: 275.536 ns/op
Iteration  17: 272.859 ns/op
Iteration  18: 274.625 ns/op
Iteration  19: 277.221 ns/op
Iteration  20: 281.275 ns/op
Iteration  21: 277.361 ns/op
Iteration  22: 267.351 ns/op
Iteration  23: 271.156 ns/op
Iteration  24: 266.769 ns/op
Iteration  25: 274.316 ns/op
Iteration  26: 281.883 ns/op
Iteration  27: 272.168 ns/op
Iteration  28: 272.194 ns/op
Iteration  29: 277.244 ns/op
Iteration  30: 268.936 ns/op
Iteration  31: 294.199 ns/op
Iteration  32: 280.446 ns/op
Iteration  33: 284.904 ns/op
Iteration  34: 278.872 ns/op
Iteration  35: 277.984 ns/op
Iteration  36: 271.732 ns/op
Iteration  37: 280.179 ns/op
Iteration  38: 266.928 ns/op
Iteration  39: 274.265 ns/op
Iteration  40: 284.654 ns/op
Iteration  41: 276.657 ns/op
Iteration  42: 271.120 ns/op
Iteration  43: 275.398 ns/op
Iteration  44: 288.309 ns/op
Iteration  45: 276.996 ns/op
Iteration  46: 276.405 ns/op
Iteration  47: 274.717 ns/op
Iteration  48: 267.619 ns/op
Iteration  49: 272.948 ns/op
Iteration  50: 273.281 ns/op
Iteration  51: 268.026 ns/op
Iteration  52: 271.189 ns/op
Iteration  53: 283.182 ns/op
Iteration  54: 289.526 ns/op
Iteration  55: 278.525 ns/op
Iteration  56: 274.295 ns/op
Iteration  57: 278.538 ns/op
Iteration  58: 279.354 ns/op
Iteration  59: 284.071 ns/op
Iteration  60: 283.520 ns/op
Iteration  61: 268.300 ns/op
Iteration  62: 284.441 ns/op
Iteration  63: 295.657 ns/op
Iteration  64: 282.786 ns/op
Iteration  65: 269.795 ns/op
Iteration  66: 280.902 ns/op
Iteration  67: 301.087 ns/op
Iteration  68: 277.569 ns/op
Iteration  69: 271.191 ns/op
Iteration  70: 272.586 ns/op
Iteration  71: 278.102 ns/op
Iteration  72: 275.946 ns/op
Iteration  73: 285.945 ns/op
Iteration  74: 283.058 ns/op
Iteration  75: 295.345 ns/op
Iteration  76: 276.151 ns/op
Iteration  77: 271.007 ns/op
Iteration  78: 281.597 ns/op
Iteration  79: 287.924 ns/op
Iteration  80: 278.480 ns/op
Iteration  81: 274.111 ns/op
Iteration  82: 282.890 ns/op
Iteration  83: 279.480 ns/op
Iteration  84: 274.124 ns/op
Iteration  85: 273.174 ns/op
Iteration  86: 274.050 ns/op
Iteration  87: 278.394 ns/op
Iteration  88: 266.923 ns/op
Iteration  89: 278.746 ns/op
Iteration  90: 286.711 ns/op
Iteration  91: 278.478 ns/op
Iteration  92: 266.341 ns/op
Iteration  93: 280.019 ns/op
Iteration  94: 268.893 ns/op
Iteration  95: 280.080 ns/op
Iteration  96: 268.193 ns/op
Iteration  97: 294.295 ns/op
Iteration  98: 272.576 ns/op
Iteration  99: 271.974 ns/op
Iteration 100: 279.578 ns/op


Result: 277.143 ±(99.9%) 2.485 ns/op [Average]
  Statistics: (min, avg, max) = (266.341, 277.143, 301.087), stdev = 7.326
  Confidence interval (99.9%): [274.658, 279.627]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBuilderWithInit
# Parameters: (length = 20)

# Run progress: 33.33% complete, ETA 00:58:53
# Fork: 1 of 1
# Warmup Iteration   1: 743.796 ns/op
